timestamp;value
  2025-09-01T10:02:14  ;  4.899560  
2025-09-01T10:02:15;4,948731395750380
2025-09-01T10:02:16;  4.986  
01/09/2025 10:02:17;5,167321
2025-09-01T10:02:18;4,863016887661
01/09/2025 10:02:19;4.953
2025-09-01T10:02:20;5,030678
01/09/2025 10:02:21;5,014974928545
2025-09-01T10:02:22;5.027
2025-09-01T10:02:23;4.926157
2025-09-01T10:02:24;4,992579357089
01/09/2025 10:02:25;4,941612024727930
2025-09-01T10:02:26;4,926348535025
01/09/2025 10:02:27;4,978169196814648
2025-09-01T10:02:28;NA
  2025-09-01T10:02:29  ;  5.525603  
01/09/2025 10:02:30;4,985587917012
2025-09-01T10:02:31;5,000900
01/09/2025 10:02:32;4.380464
2025-09-01T10:02:33;  4,901138156439  
2025-09-01T10:02:34;4,896719
2025-09-01T10:02:35;5.797
2025-09-01T10:02:36;  4.872  
2025-09-01T10:02:37;  4.992  
2025-09-01T10:02:38;5.033885
2025-09-01T10:02:39;  4,947440657455  
2025-09-01T10:02:40;4.988
2025-09-01T10:02:41;  4,946555  
01/09/2025 10:02:42;4.990598
01/09/2025 10:02:43;4.966
2025-09-01T10:02:44;4.973972
2025-09-01T10:02:45;  4.967134  
2025-09-01T10:02:46;  4.980  
01/09/2025 10:02:47;  4.989  
2025-09-01T10:02:48;NA
2025-09-01T10:02:49;4,290529
01/09/2025 10:02:50;5.014
01/09/2025 10:02:51;4,908751
2025-09-01T10:02:52;  4,909274360005124  
2025-09-01T10:02:53;5,015742
2025-09-01T10:02:54;NA
2025-09-01T10:02:55;  4,918438  
2025-09-01T10:02:56;NA
2025-09-01T10:02:57;4.899
2025-09-01T10:02:58;4.927
2025-09-01T10:02:59;4.992
2025-09-01T10:03:00;5,062461
2025-09-01T10:03:01;4,960639991887811
01/09/2025 10:03:02;4,958286791304
01/09/2025 10:03:03;  4.956  
2025-09-01T10:03:04;4,949379523170
2025-09-01T10:03:05;NA
01/09/2025 10:03:06;4,898161259760387
2025-09-01T10:03:07;4,904352199991
01/09/2025 10:03:08;  5.402  
01/09/2025 10:03:09;4,978087940942
01/09/2025 10:03:10;4.939006
2025-09-01T10:03:11;NA
  2025-09-01T10:03:12  ;NA
2025-09-01T10:03:13;4,984429353785853
01/09/2025 10:03:14;5,009023
2025-09-01T10:03:15;4.962
01/09/2025 10:03:16;4.969
01/09/2025 10:03:17;4,924010043766
2025-09-01T10:03:18;5.009914
2025-09-01T10:03:19;5.000
2025-09-01T10:03:20;4,909962313681397
2025-09-01T10:03:21;  4.902  
2025-09-01T10:03:22;4.432
2025-09-01T10:03:23;5.013
2025-09-01T10:03:24;4,547036075566
01/09/2025 10:03:25;5,644100
2025-09-01T10:03:26;4.885
2025-09-01T10:03:27;NA
2025-09-01T10:03:28;5.043
2025-09-01T10:03:29;  4,870050  
2025-09-01T10:03:30;5,107895853377
2025-09-01T10:03:31;4,938629
01/09/2025 10:03:32;4,896984885705
2025-09-01T10:03:33;5.081
  2025-09-01T10:03:34  ;5.028440
01/09/2025 10:03:35;4,938016491440149
2025-09-01T10:03:36;4,884798963979
2025-09-01T10:03:37;5.081209
2025-09-01T10:03:38;4,945579
2025-09-01T10:03:39;4,347282159872
01/09/2025 10:03:40;  4,889286266865  
01/09/2025 10:03:41;4.847854
2025-09-01T10:03:42;4,959728093266
2025-09-01T10:03:43;NA
2025-09-01T10:03:44;4,979093
01/09/2025 10:03:45;4.936
01/09/2025 10:03:46;  5,061065  
01/09/2025 10:03:47;5.633
01/09/2025 10:03:48;4.960286
01/09/2025 10:03:49;NA
2025-09-01T10:03:50;4.963
01/09/2025 10:03:51;4,776273
01/09/2025 10:03:52;  4,961074259085196  
2025-09-01T10:03:53;  4,892657573218  
2025-09-01T10:03:54;4,889425494325568
2025-09-01T10:03:55;5,073744799019
2025-09-01T10:03:56;5,013432
2025-09-01T10:03:57;4,992092267197688
01/09/2025 10:03:58;5,026949113761479
2025-09-01T10:03:59;4,947856623409
2025-09-01T10:04:00;4.912
01/09/2025 10:04:01;4.950021
  2025-09-01T10:04:02  ;5,037750
2025-09-01T10:04:03;NA
2025-09-01T10:04:04;4.901
2025-09-01T10:04:05;4,824920313925
2025-09-01T10:04:06;  5.029  
2025-09-01T10:04:07;4.950
2025-09-01T10:04:08;4.966
2025-09-01T10:04:09;5,020336
